path=maps/ui/dev/pet_editor.vmap_c crc=59A477AB size=2.67KB size_in_bytes=2736
path=maps/ui/dev/pet_editor/entities/default_ents.vents_c crc=59BB5717 size=4.13KB size_in_bytes=4233
path=maps/ui/dev/pet_editor/lightmaps/debug_chart_color.vtex_c crc=4CC8F7C9 size=1.59KB size_in_bytes=1626
path=maps/ui/dev/pet_editor/lightmaps/directional_irradiance.vtex_c crc=0900CC10 size=50.13KB size_in_bytes=51332
path=maps/ui/dev/pet_editor/lightmaps/direct_light_shadows.vtex_c crc=6826A844 size=1.59KB size_in_bytes=1627
path=maps/ui/dev/pet_editor/lightmaps/irradiance.vtex_c crc=D917C7B4 size=157.36KB size_in_bytes=161133
path=maps/ui/dev/pet_editor/lightmaps/lightmap_query_data.kv3 crc=2BCC1271 size=318B size_in_bytes=318
path=maps/ui/dev/pet_editor/world.vrman_c crc=E88574A7 size=840B size_in_bytes=840
path=maps/ui/dev/pet_editor/world.vwrld_c crc=BD24BBEC size=1.87KB size_in_bytes=1919
path=maps/ui/dev/pet_editor/worldnodes/n0.vrman_c crc=CF4EE71F size=911B size_in_bytes=911
path=maps/ui/dev/pet_editor/worldnodes/n0.vwnod_c crc=329C5B75 size=1.73KB size_in_bytes=1771
path=maps/ui/dev/pet_editor/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=FD967D71 size=4.04KB size_in_bytes=4134
path=maps/ui/dev/pet_editor/world_visibility.vvis_c crc=D13AC3D4 size=1.03KB size_in_bytes=1056
